id,passage
NI_140749,Toumi Jéjé et ses compagnons sont même reçus par le président François Mitterrand
PHD98212508,"Au départ, l'initiative de Toumi Djadja, un jeune du quartier des Minguettes, dans la banlieue lyonnaise, blessé d'une balle dans le ventre au cours d'une rixe entre policiers et immigrés l'été dernier"
LXC00005692,"Qu'allez-vous faire ? Un comité de soutien ?
Alors un comité national de soutien, de solidarité avec Toumi Djadja est en train de se mettre en place"
LXC00005692,"Un peu partout en France, des associations de jeunes issus de l'immigration s'organisent, des personnalités sont en train de nous rejoindre et nous espérons bien faire la vérité sur tout ce mécanisme qui a conduit à la condamnation de Toumi Djadja sur toutes les campagnes qui depuis deux ans sont montées contre lui alors que Toumi est un des pacificateurs essentiels du quartier des Minguettes"
3538910001016,Le leader de la marche s'appelle Toumi Dja Dja
x17wv71,"J'aime à reprendre les propos de Toumi Tchadjaï qui était l'initiateur de la marche et qui nous a aussi accompagné depuis le début sur un certain nombre d'événements en région, que la lutte contre les discriminations et pour l'égalité c'est un combat au quotidien, c'était vrai il y a 30 ans, c'était vrai même avant 83 et ça reste complètement de l'actualité, c'est des valeurs
bien sûr de conviction, mais si lutter contre les discriminations et toutes les discriminations et pour l'égalité, même si c'est un horizon sur lequel il faut qu'on tende tous les jours, ça reste un combat au quotidien pour tout un chacun"
1501823432408903680,"Et c'est à ce moment-là qu'un petit groupe fait une grève de la faim, dont Toumi Diahidia,
qui va être aussi un fer de lance de cette marche"
x15zenj,Bonjour Toumi Djadja
x15zenj,"Ce jeune homme, c'était vous, Toumi Djadja"
CAB8301925501,"Elle est composée de 8 personnes, 4 français et 4 immigrés, dont le jeune Toumi Djaïjak, des Maguettes à Vénissieux, qui est à l'origine effectivement donc de cette marche"
PHY05039225,"Écoutez ce que disait à sa sortie de l'Élysée le jeune homme qui fut à l'origine de cette marche, Toumi Dja Dja"
CAC87043358,"C'est ce que disait tout à l'heure, sur le perron de l'Elysée, un jeune garçon de 20 ans, Toumi Jaïdja"
x17noeb,"Mitterrand, a profité du jour de Noël pour accorder sa grâce présidentielle au jeune Toumi Jéhidja, le fondateur de l'association SOS Minguet, et l'un des initiateurs de la triomphale marche des beurres en 1983"
x17noeb,"En novembre dernier, Toumi Jéhidja avait été condamné à deux ans de prison pour un vol qu'il a toujours affirmé ne pas avoir commis"
x7is2n,"Pour déjouer l'état de siège qui s'ensuit, onze jeunes parmi lesquels Toumi Djéja lancent une grève de la faim et créent l'association SOS Avenir Minguettes"
QqVXoTfgrHs,"Donc la genèse, en fait, j'ai appris l'existence de Toumi Djadja, qui est donc celui, le protagoniste, l'initiateur de cette vraie marche"
840541nIc0K1110986363,"Les lendemains ont été un peu décevants quand même, non ?
Écoutez, Toumi, il dit lui-même, je reprends les phrases de Toumi Diahidja parce qu'il a vécu de l'intérieur, ils n'étaient pas prêts pour ça"
E0MUBCJuuQA,"Et donc je dirais que, je disais tout à l'heure qu'il y avait des Toumi Djaïdjia en puissance dans cette salle, et alors que c'est ce que je souhaite, que cette inauguration ne soit que le début de vocation de meneur de la cause antiraciste, que cela booste le travail remarquable du CRVI"
E0MUBCJuuQA,"Toumi Djaïdjia, merci pour votre présence"
wXmpjo11ftQ,"Lorsque Toumi Diadja se prend la balle au mois de juin, c'était en plein ramadan"
x15yv55,"C'est-à-dire que lorsque Toumi Djadja se prend la balle au mois de juin, c'était en plein ramadan, et donc il sortait du ftor quand il s'est pris la balle"
anq1z5cyqxc,"à Lyon et donc on retrouve déjà Toumi Diadja, Christian Delorme et Jean Costil, les trois qui vont générer au mois d'octobre, enfin en juin quand Toumi Diadja est à l'hôpital à Lyon, qui vont générer la marche qui partira le 15 octobre de Marseille"
a5eceb4caa9887b5,"Toumi Djadja, une des figures de cette marche qu'on voit d'ailleurs témoigner dans votre documentaire, sur RTL, en 2013, évoquait son pire souvenir et c'est au micro d'Yves Calvi"
a5eceb4caa9887b5,"Est-ce que vous avez parlé de l'assassinat d'Abib Grimsy avec Toumi Djadja et les autres ? Est-ce que c'est imprégné en eux cet événement ?
Tous les marcheurs nous ont parlé de la mort de Habib Grimsy, qui avait provoqué une émotion très importante, mais bien au-delà des marcheurs"
a5eceb4caa9887b5,Écoutez justement ce qu'en disait Toumi Djadja il y a 10 ans sur RTL
b69b53e21cc7cd98,"Toumi Djadja, une des figures de cette marche qu'on voit d'ailleurs témoigner dans votre documentaire, sur RTL en 2013, évoquait son pire souvenir et c'est au micro"
b69b53e21cc7cd98,"Est-ce que vous avez parlé de l'assassinat d'Habib Grimsy avec Toumi Djadja et les autres et est-ce que c'est imprégné en eux cet événement ? Tous les marcheurs nous ont parlé de la mort de Habib Grimsy qui avait
provoquer une émotion très importante, mais bien au delà des marcheurs"
b69b53e21cc7cd98,Écoutez justement ce qu'en disait Toumi Djadja il y a dix ans sur RTL
097596-003-A,"Inspiré par ce qu'on a coutume d'appeler la marche des beurres, ce film, au casting de Choua, est venu rappeler, trente ans après les faits, une page oubliée de l'histoire de France, l'aventure collective des enfants d'immigrés, soudés autour de Jamel Attala, Toumi Jaïdja et du père Christian Delorme, qui luttaient pour leurs droits et clamaient haut et fort « Nous sommes d'ici »"
097596-003-A,"Comme les autres garçons de leur âge, Toumi Jaïdja et Jamel Attala ont grandi là"
16167-20.10.2023-ITEMA_23526059-2023F26102S0293-22,"il y a eu des pneus crevés de la camionnette qui ouvraient la route, il y a eu une menace d'attentat pour l'arrivée, il y a eu des choses comme ça, mais majoritairement, ce qui a été frappant est Toumi Djedja, qui a été la figure emblématique de cette marche"
16167-20.10.2023-ITEMA_23526059-2023F26102S0293-22,"Les marcheurs reçus à l'Elysée et dont, vous en parliez, l'emblématique Toumi Djadja, 19 ans à l'époque, interrogée par Antenne 2 lors de cette arrivée triomphale"
510b7be381867292,"Après une guerre, voilà-t-il pas que les enfants d'Algériens nés après 1963 sont français à la naissance ? Et plus encore, parce qu'il y avait en plus pas mal de gens qui étaient enfants de Harkis, donc il y avait quelque chose comme Toumi Diadja, mais qu'analytiquement ils étaient français"
ubjQoYCWB_8,"Le leader de la marche s'appelle Toumi Dja Dja, il sort de l'hôpital après avoir reçu une balle au ventre, victime d'une bavure policière"
91af0ab2c9687901,"Dans l'azup Lyonnaise des Minguettes, le jeune Toumi Jaïdia est grièvement blessé par un policier qui lui tire dessus à bout portant alors qu'il était en train de sauver un ami en difficulté"
91af0ab2c9687901,"Toumi Djaïdia, Christian Delorme et les autres doivent affiner leur discours"
EdkwXf2-bLQ,"Alors, on l'a vu dans le sujet tout à l'heure, qui nous rappelait les conditions de la création de cette marche pour l'égalité et contre le racisme, qui vient au fond d'une bavure policière, puisque Toumi Jaïda prend une balle tirée dans le ventre par un policier lors de l'altercation qui a été racontée"
cBAs4ZiDOJM,"J'ai lu que Toumi Jaïda, l'homme qui a reçu une balle d'un CRS et qui a provoqué aussi cette émotion et la marche qui a suivi, avait refusé de rencontrer François Lamy, le ministre de la banlieue, à cette occasion-là, le ministre de la Ville à cette occasion-là, pour commémorer la marche"
18723-09.02.2022-ITEMA_22927619-2022C29631E0028-21,"Écoutez ce que disait à sa sortie de l'Élysée le jeune homme qui fut à l'origine de cette marche, Toumi Djadja"
18723-09.02.2022-ITEMA_22927619-2022C29631E0028-21,Je trouve l'adresse mail de Toumi Jaïdja
18723-09.02.2022-ITEMA_22927619-2022C29631E0028-21,"Toumi Jaïdja est alors le jeune président de l'association SOS Avenir Minguet, créée après les violents affrontements avec les forces de l'ordre du 21 mars 1983 et la grève de la faim qui s'en est suivie du 28 mars au 7 avril"
hRNrItDrRac,"Parmi ces inconnus qui prennent le bitume, il y a Toumi Jahida"
5834c8a963ec1b03,Et Toumi Jéja intervient et le maître chien dégaine son arme et tire
5834c8a963ec1b03,"Retenez bien ce nom, Toumi Jahidin"
5834c8a963ec1b03,"Lorsque Toumi Jaheddin se fait tirer dessus par un policier quelques semaines plus tard, c'est sous les yeux de ses camarades"
5834c8a963ec1b03,"Écoutez ce que disait à sa sortie de l'Elysée le jeune homme qui fut à l'origine de cette marche, Toumi Djadja"
5acf18a69bdbbdf0,Et Toumi Jéja intervient et le maître chien dégaine son arme et tire
5acf18a69bdbbdf0,"Retenez bien ce nom, Toumi Jahidin"
5acf18a69bdbbdf0,"Lorsque Toumi Jaheddin se fait tirer dessus par un policier quelques semaines plus tard, c'est sous les yeux de ses camarades"
5acf18a69bdbbdf0,"Écoutez ce que disait à sa sortie de l'Elysée le jeune homme qui fut à l'origine de cette marche, Toumi Djadja"
5acf18a69bdbbdf0,"De telle sorte qu'avant Toumi Jaïdja, il y avait son grand frère qui s'appelait Amar Jaïdja, qui était appelé le petit prince de Minguet"
rtEGLbm0lOk,"Il a dit, oui, à la carte de 10 ans, il y a l'AFP derrière la porte, vous le dites bien, ce qu'a fait Toumi Djadja, ce que vous avez vu, voilà"
x17lnai,"Et puis finalement j'ai suivi parce que la marche pour l'égalité, elle a pour départ finalement la balle que Toumi Djedja a reçue tirée par un policier dans la nuit du 19 au 20 juin 1983"
x17lnai,"Nabil Ben y a dit, quels a été les cueils à éviter pour écrire Le Saint-Honoré et faire le film ? Je vous pose la question parce que je lisais notamment ce que dit le sociologue Adil Jazouli qui vient de publier La marche pour l'égalité aux éditions de l'Aube et un livre d'entretien avec Toumi Jahida"
P4p7JpgtEU0,"Elle est composée de huit personnes, quatre Français et quatre immigrés, dont le jeune Toumi Jaïjak, des Maguettes à Vinicieux, qui est à l'origine effectivement de cette marche"
x183aa7,"Au bout de 45 étapes, le mouvement a gagné un combat, car ce 3 décembre, Toumi Jaïdja et les marcheurs permanents sont reçus à l'Elysée par François Mitterrand"
XMHyZ2WOv3I,"Toumi Jaïdja est à l'origine d'un événement sans précédent, qui a marqué l'histoire de France"
XMHyZ2WOv3I,"Il y a quelques jours, on a eu l'occasion d'écouter le témoignage de Toumi Djeda"
0bcbf428fbd4d2a4,Malika ? Voilà d'après ce que je sais c'est qu'on a tiré sur Toumi Djedja car il défendait un jeune qui se faisait mordre par un chien policier
0bcbf428fbd4d2a4,"Toumi Djadja, qui était président des SOS Avenir Minguet"
4fed2215f2355605,"Pour déjouer l'état de siège qui s'ensuit, onze jeunes parmi lesquels Toumi Djidja lancent une grève de la faim et créent l'association SOS Avenir Maguette"
CsuKhJFKwBw,"Le projet d'une marche pacifique pour l'égalité prendra naissance autour du lit d'hôpital de Toumi Jaïdja, victime d'un policier, le 20 juin 1983"
x17lndv,"SOS Manguet, et effectivement, Toumi Djedja évoque ce qui va précéder la marche, des jeunes qui sont issus de quartiers relégués, et ce que je trouve très intéressant dans le commentaire, c'est que ce qu'ils proposent de faire, ça relève du droit commun en fait"
x17lndv,"le compose, avec un leader qui n'est pas tout à fait leader, Toumi Djedja, dont on a fait une sorte de présentation absolue"
VDC14005269,"Depuis fin 82, les rapports avec Toumi Dje Dja ont été des rapports
Il a contribué notamment dans les différents éléments et événements qui sont produits sur Montmousseau à avoir un rôle très apaisant et on peut dire aujourd'hui que le travail qui a été fait notamment a permis d'engager l'opération de réhabilitation du quartier mais surtout a provoqué la création notamment à la suite de la marche de toute une série d'associations qui ont été
ont vu l'intégration au sein de celle-ci de jeunes"
VDC14005468,"Cette autonomie s'exprime particulièrement dans un discours qui prône le droit à la ressemblance et qui s'interroge sur le sens de l'acte de paix de celui qui reste le symbole de la marche, Toumi Djaïja"
VDC14005468,"Toumi Djaïja, aujourd'hui derrière les barreaux de la prison Saint-Paul de Lyon"
PAC03002355,"Et puis cette idée de la marche, elle va ressurgir lorsque Toumi Djadja va manquer mourir à la suite d'une balle tirée par un policier"
427040.014,"Alors, l'histoire de la marche Toumi Dja Dja, c'est aussi votre histoire"
427040.014,"ça a été quoi pour vous de participer à ce film et de jouer le rôle justement de Toumi Dje Dje ?
Ça a été une expérience assez incroyable"
427040.014,"Mais il reste toujours, dans les mêmes lieux qu'a connus Toumi Djeidja, une question sociale qui ne fait qu'une partie"
427040.014,Je veux laisser le dernier mot à Toumi Dja Dja
427688.055,"Les lendemains ont été un peu décevants quand même, non ?
– Écoutez, Toumi, il dit lui-même, je reprends les phrases de Toumi Djaïja, parce qu'il a vécu de l'intérieur, ils n'étaient pas prêts pour ça"
428354.042,"La décision de faire la marche, c'est dans la nuit du 19 au 20 juin 1983, où Toumi Dja Dja, président de l'association SOS Avenir Manguette, prend une balle dans l'abdomen, y survit et propose au monde de l'association et à la CIMAD de lancer le mouvement"
428354.042,"Et moi, je maintiens l'idée qu'un Toumi Dja Dja et d'autres, au Menguet à l'époque, revendiquaient plus de France républicaine !
C'était ça leur revendication sur les banderoles"
428354.056,"Pour moi, en fait, ma question, il y a quelques jours, on a eu l'occasion d'écouter le témoignage de Toumi Djedda"
428866.026,"On évoquait Jamel Attala, des leaders quand même charismatiques, Toumi Dja Dja et autres"
468902.023,"Pour moi, en fait, ma question, il y a quelques jours, on a eu l'occasion d'écouter le témoignage de Toumi Jeddah"
1069224.032,"Vous continuez de raconter cette histoire, Toumi Djaïja, et vous la racontez en marchant ?
Vous continuez de marcher ?
— Non, non"
CAB8402217001,"Mitterrand, a profité du jour de Noël pour accorder sa grâce présidentielle au jeune Toumi Djeidja, le fondateur de l'association SOS Minguet, et l'un des initiateurs de la triomphale marche des bords en 1983"
CAB8402217001,"En novembre dernier, Toumi Djeidja avait été condamné à deux ans de prison pour un vol qu'il a toujours affirmé ne pas avoir commis"
CPC06009502,"Toumi Dja Dja, figure, symbole de la marche, allait être reçu à l'Elysée"
